Region,Time,Risk Dimension,Score,Trend,Forecast,Time_Order,Pressure Index
China,2022_Q1,Bank Stability,3.3,→,False,8089.0,60
China,2022_Q2,Bank Stability,2.99,↓,False,8090.0,51
China,2022_Q3,Bank Stability,3.41,↑,False,8091.0,55
China,2022_Q4,Bank Stability,3.82,↑,False,8092.0,81
China,2023_Q1,Bank Stability,4.95,↑,False,8093.0,68
China,2023_Q2,Bank Stability,2.97,↓,False,8094.0,46
China,2023_Q3,Bank Stability,3.11,→,False,8095.0,63
China,2023_Q4,Bank Stability,2.18,↓,False,8096.0,59
China,2024_Q1,Bank Stability,3.79,↑,False,8097.0,74
China,2024_Q2,Bank Stability,4.51,↑,False,8098.0,66
China,2024_Q3,Bank Stability,1.25,↓,False,8099.0,43
China,2024_Q4,Bank Stability,2.51,↑,False,8100.0,51
China,2025_Q1,Bank Stability,2.23,→,False,8101.0,63
China,2025_Q2,Bank Stability,3.47,↑,False,8102.0,72
China,2025_Q3,Bank Stability,1.59,↓,False,8103.0,66
China,2025_Q4,Bank Stability,3.34,↑,False,8104.0,59
China,2026_Q1,Bank Stability,2.39,↓,True,8105.0,59
China,2026_Q2,Bank Stability,3.05,↑,True,8106.0,51
China,2026_Q3,Bank Stability,3.88,↑,True,8107.0,60
China,2026_Q4,Bank Stability,2.51,↓,True,8108.0,39
China,2027_Q1,Bank Stability,3.35,↑,True,8109.0,50
China,2027_Q2,Bank Stability,1.61,↓,True,8110.0,35
China,2027_Q3,Bank Stability,4.67,↑,True,8111.0,76
China,2027_Q4,Bank Stability,1.8,↓,True,8112.0,65
China,2028_Q1,Bank Stability,1.25,↓,True,8113.0,53
China,2028_Q2,Bank Stability,3.98,↑,True,8114.0,67
China,2028_Q3,Bank Stability,1.94,↓,True,8115.0,61
China,2028_Q4,Bank Stability,4.6,↑,True,8116.0,66
China,2022_Q1,China Slowdown,4.47,→,False,8089.0,60
China,2022_Q2,China Slowdown,4.83,↑,False,8090.0,51
China,2022_Q3,China Slowdown,1.45,↓,False,8091.0,55
China,2022_Q4,China Slowdown,4.35,↑,False,8092.0,81
China,2023_Q1,China Slowdown,4.94,↑,False,8093.0,68
China,2023_Q2,China Slowdown,1.47,↓,False,8094.0,46
China,2023_Q3,China Slowdown,2.29,↑,False,8095.0,63
China,2023_Q4,China Slowdown,4.66,↑,False,8096.0,59
China,2024_Q1,China Slowdown,1.65,↓,False,8097.0,74
China,2024_Q2,China Slowdown,2.92,↑,False,8098.0,66
China,2024_Q3,China Slowdown,3.77,↑,False,8099.0,43
China,2024_Q4,China Slowdown,1.83,↓,False,8100.0,51
China,2025_Q1,China Slowdown,3.36,↑,False,8101.0,63
China,2025_Q2,China Slowdown,1.36,↓,False,8102.0,72
China,2025_Q3,China Slowdown,4.92,↑,False,8103.0,66
China,2025_Q4,China Slowdown,2.65,↓,False,8104.0,59
China,2026_Q1,China Slowdown,4.58,↑,True,8105.0,59
China,2026_Q2,China Slowdown,1.34,↓,True,8106.0,51
China,2026_Q3,China Slowdown,4.38,↑,True,8107.0,60
China,2026_Q4,China Slowdown,1.48,↓,True,8108.0,39
China,2027_Q1,China Slowdown,2.45,↑,True,8109.0,50
China,2027_Q2,China Slowdown,1.69,↓,True,8110.0,35
China,2027_Q3,China Slowdown,4.28,↑,True,8111.0,76
China,2027_Q4,China Slowdown,1.35,↓,True,8112.0,65
China,2028_Q1,China Slowdown,3.73,↑,True,8113.0,53
China,2028_Q2,China Slowdown,2.52,↓,True,8114.0,67
China,2028_Q3,China Slowdown,3.73,↑,True,8115.0,61
China,2028_Q4,China Slowdown,1.47,↓,True,8116.0,66
China,2022_Q1,Emerging Market Debt,1.51,→,False,8089.0,60
China,2022_Q2,Emerging Market Debt,2.19,↑,False,8090.0,51
China,2022_Q3,Emerging Market Debt,1.85,↓,False,8091.0,55
China,2022_Q4,Emerging Market Debt,3.75,↑,False,8092.0,81
China,2023_Q1,Emerging Market Debt,2.48,↓,False,8093.0,68
China,2023_Q2,Emerging Market Debt,2.87,↑,False,8094.0,46
China,2023_Q3,Emerging Market Debt,4.21,↑,False,8095.0,63
China,2023_Q4,Emerging Market Debt,3.79,↓,False,8096.0,59
China,2024_Q1,Emerging Market Debt,2.24,↓,False,8097.0,74
China,2024_Q2,Emerging Market Debt,1.66,↓,False,8098.0,66
China,2024_Q3,Emerging Market Debt,1.54,→,False,8099.0,43
China,2024_Q4,Emerging Market Debt,1.82,→,False,8100.0,51
China,2025_Q1,Emerging Market Debt,4.87,↑,False,8101.0,63
China,2025_Q2,Emerging Market Debt,3.43,↓,False,8102.0,72
China,2025_Q3,Emerging Market Debt,2.97,↓,False,8103.0,66
China,2025_Q4,Emerging Market Debt,3.79,↑,False,8104.0,59
China,2026_Q1,Emerging Market Debt,3.19,↓,True,8105.0,59
China,2026_Q2,Emerging Market Debt,2.51,↓,True,8106.0,51
China,2026_Q3,Emerging Market Debt,1.59,↓,True,8107.0,60
China,2026_Q4,Emerging Market Debt,2.29,↑,True,8108.0,39
China,2027_Q1,Emerging Market Debt,2.73,↑,True,8109.0,50
China,2027_Q2,Emerging Market Debt,1.64,↓,True,8110.0,35
China,2027_Q3,Emerging Market Debt,4.9,↑,True,8111.0,76
China,2027_Q4,Emerging Market Debt,3.12,↓,True,8112.0,65
China,2028_Q1,Emerging Market Debt,2.29,↓,True,8113.0,53
China,2028_Q2,Emerging Market Debt,4.73,↑,True,8114.0,67
China,2028_Q3,Emerging Market Debt,4.63,→,True,8115.0,61
China,2028_Q4,Emerging Market Debt,3.17,↓,True,8116.0,66
China,2022_Q1,Geopolitical Conflict,3.93,→,False,8089.0,60
China,2022_Q2,Geopolitical Conflict,2.56,↓,False,8090.0,51
China,2022_Q3,Geopolitical Conflict,3.21,↑,False,8091.0,55
China,2022_Q4,Geopolitical Conflict,4.87,↑,False,8092.0,81
China,2023_Q1,Geopolitical Conflict,2.5,↓,False,8093.0,68
China,2023_Q2,Geopolitical Conflict,1.05,↓,False,8094.0,46
China,2023_Q3,Geopolitical Conflict,2.75,↑,False,8095.0,63
China,2023_Q4,Geopolitical Conflict,4.98,↑,False,8096.0,59
China,2024_Q1,Geopolitical Conflict,3.14,↓,False,8097.0,74
China,2024_Q2,Geopolitical Conflict,3.21,→,False,8098.0,66
China,2024_Q3,Geopolitical Conflict,1.15,↓,False,8099.0,43
China,2024_Q4,Geopolitical Conflict,1.96,↑,False,8100.0,51
China,2025_Q1,Geopolitical Conflict,4.27,↑,False,8101.0,63
China,2025_Q2,Geopolitical Conflict,4.92,↑,False,8102.0,72
China,2025_Q3,Geopolitical Conflict,4.71,→,False,8103.0,66
China,2025_Q4,Geopolitical Conflict,2.6,↓,False,8104.0,59
China,2026_Q1,Geopolitical Conflict,1.13,↓,True,8105.0,59
China,2026_Q2,Geopolitical Conflict,1.63,↑,True,8106.0,51
China,2026_Q3,Geopolitical Conflict,1.25,↓,True,8107.0,60
China,2026_Q4,Geopolitical Conflict,1.08,→,True,8108.0,39
China,2027_Q1,Geopolitical Conflict,3.98,↑,True,8109.0,50
China,2027_Q2,Geopolitical Conflict,1.98,↓,True,8110.0,35
China,2027_Q3,Geopolitical Conflict,1.02,↓,True,8111.0,76
China,2027_Q4,Geopolitical Conflict,3.94,↑,True,8112.0,65
China,2028_Q1,Geopolitical Conflict,4.96,↑,True,8113.0,53
China,2028_Q2,Geopolitical Conflict,2.63,↓,True,8114.0,67
China,2028_Q3,Geopolitical Conflict,3.54,↑,True,8115.0,61
China,2028_Q4,Geopolitical Conflict,2.54,↓,True,8116.0,66
China,2022_Q1,Housing Bubble,3.27,→,False,8089.0,60
China,2022_Q2,Housing Bubble,3.14,→,False,8090.0,51
China,2022_Q3,Housing Bubble,1.37,↓,False,8091.0,55
China,2022_Q4,Housing Bubble,3.18,↑,False,8092.0,81
China,2023_Q1,Housing Bubble,1.34,↓,False,8093.0,68
China,2023_Q2,Housing Bubble,1.44,→,False,8094.0,46
China,2023_Q3,Housing Bubble,1.33,→,False,8095.0,63
China,2023_Q4,Housing Bubble,1.87,↑,False,8096.0,59
China,2024_Q1,Housing Bubble,4.94,↑,False,8097.0,74
China,2024_Q2,Housing Bubble,1.33,↓,False,8098.0,66
China,2024_Q3,Housing Bubble,3.28,↑,False,8099.0,43
China,2024_Q4,Housing Bubble,4.03,↑,False,8100.0,51
China,2025_Q1,Housing Bubble,4.33,→,False,8101.0,63
China,2025_Q2,Housing Bubble,4.61,→,False,8102.0,72
China,2025_Q3,Housing Bubble,4.8,→,False,8103.0,66
China,2025_Q4,Housing Bubble,2.84,↓,False,8104.0,59
China,2026_Q1,Housing Bubble,2.38,↓,True,8105.0,59
China,2026_Q2,Housing Bubble,3.75,↑,True,8106.0,51
China,2026_Q3,Housing Bubble,3.13,↓,True,8107.0,60
China,2026_Q4,Housing Bubble,2.08,↓,True,8108.0,39
China,2027_Q1,Housing Bubble,3.15,↑,True,8109.0,50
China,2027_Q2,Housing Bubble,1.41,↓,True,8110.0,35
China,2027_Q3,Housing Bubble,3.3,↑,True,8111.0,76
China,2027_Q4,Housing Bubble,3.84,↑,True,8112.0,65
China,2028_Q1,Housing Bubble,1.54,↓,True,8113.0,53
China,2028_Q2,Housing Bubble,4.4,↑,True,8114.0,67
China,2028_Q3,Housing Bubble,1.75,↓,True,8115.0,61
China,2028_Q4,Housing Bubble,1.93,→,True,8116.0,66
China,2022_Q1,Inflation/Rate Shock,2.0,→,False,8089.0,60
China,2022_Q2,Inflation/Rate Shock,1.4,↓,False,8090.0,51
China,2022_Q3,Inflation/Rate Shock,4.78,↑,False,8091.0,55
China,2022_Q4,Inflation/Rate Shock,4.35,↓,False,8092.0,81
China,2023_Q1,Inflation/Rate Shock,4.25,→,False,8093.0,68
China,2023_Q2,Inflation/Rate Shock,1.23,↓,False,8094.0,46
China,2023_Q3,Inflation/Rate Shock,4.91,↑,False,8095.0,63
China,2023_Q4,Inflation/Rate Shock,2.54,↓,False,8096.0,59
China,2024_Q1,Inflation/Rate Shock,4.26,↑,False,8097.0,74
China,2024_Q2,Inflation/Rate Shock,2.65,↓,False,8098.0,66
China,2024_Q3,Inflation/Rate Shock,1.05,↓,False,8099.0,43
China,2024_Q4,Inflation/Rate Shock,2.01,↑,False,8100.0,51
China,2025_Q1,Inflation/Rate Shock,1.35,↓,False,8101.0,63
China,2025_Q2,Inflation/Rate Shock,3.55,↑,False,8102.0,72
China,2025_Q3,Inflation/Rate Shock,2.03,↓,False,8103.0,66
China,2025_Q4,Inflation/Rate Shock,1.72,↓,False,8104.0,59
China,2026_Q1,Inflation/Rate Shock,3.14,↑,True,8105.0,59
China,2026_Q2,Inflation/Rate Shock,1.01,↓,True,8106.0,51
China,2026_Q3,Inflation/Rate Shock,1.53,↑,True,8107.0,60
China,2026_Q4,Inflation/Rate Shock,1.85,↑,True,8108.0,39
China,2027_Q1,Inflation/Rate Shock,1.51,↓,True,8109.0,50
China,2027_Q2,Inflation/Rate Shock,1.75,→,True,8110.0,35
China,2027_Q3,Inflation/Rate Shock,2.96,↑,True,8111.0,76
China,2027_Q4,Inflation/Rate Shock,3.83,↑,True,8112.0,65
China,2028_Q1,Inflation/Rate Shock,4.24,↑,True,8113.0,53
China,2028_Q2,Inflation/Rate Shock,4.96,↑,True,8114.0,67
China,2028_Q3,Inflation/Rate Shock,2.26,↓,True,8115.0,61
China,2028_Q4,Inflation/Rate Shock,4.63,↑,True,8116.0,66
China,2022_Q1,Market Liquidity,3.32,→,False,8089.0,60
China,2022_Q2,Market Liquidity,1.21,↓,False,8090.0,51
China,2022_Q3,Market Liquidity,4.13,↑,False,8091.0,55
China,2022_Q4,Market Liquidity,4.47,↑,False,8092.0,81
China,2023_Q1,Market Liquidity,4.79,↑,False,8093.0,68
China,2023_Q2,Market Liquidity,1.48,↓,False,8094.0,46
China,2023_Q3,Market Liquidity,3.22,↑,False,8095.0,63
China,2023_Q4,Market Liquidity,3.95,↑,False,8096.0,59
China,2024_Q1,Market Liquidity,3.74,→,False,8097.0,74
China,2024_Q2,Market Liquidity,4.11,↑,False,8098.0,66
China,2024_Q3,Market Liquidity,1.3,↓,False,8099.0,43
China,2024_Q4,Market Liquidity,2.1,↑,False,8100.0,51
China,2025_Q1,Market Liquidity,4.17,↑,False,8101.0,63
China,2025_Q2,Market Liquidity,3.22,↓,False,8102.0,72
China,2025_Q3,Market Liquidity,2.84,↓,False,8103.0,66
China,2025_Q4,Market Liquidity,3.79,↑,False,8104.0,59
China,2026_Q1,Market Liquidity,2.42,↓,True,8105.0,59
China,2026_Q2,Market Liquidity,4.47,↑,True,8106.0,51
China,2026_Q3,Market Liquidity,3.75,↓,True,8107.0,60
China,2026_Q4,Market Liquidity,2.31,↓,True,8108.0,39
China,2027_Q1,Market Liquidity,2.14,→,True,8109.0,50
China,2027_Q2,Market Liquidity,2.14,→,True,8110.0,35
China,2027_Q3,Market Liquidity,3.89,↑,True,8111.0,76
China,2027_Q4,Market Liquidity,4.07,→,True,8112.0,65
China,2028_Q1,Market Liquidity,2.02,↓,True,8113.0,53
China,2028_Q2,Market Liquidity,1.82,→,True,8114.0,67
China,2028_Q3,Market Liquidity,3.35,↑,True,8115.0,61
China,2028_Q4,Market Liquidity,3.5,→,True,8116.0,66
China,2022_Q1,Sovereign Debt,2.69,→,False,8089.0,60
China,2022_Q2,Sovereign Debt,2.51,→,False,8090.0,51
China,2022_Q3,Sovereign Debt,1.33,↓,False,8091.0,55
China,2022_Q4,Sovereign Debt,3.95,↑,False,8092.0,81
China,2023_Q1,Sovereign Debt,1.33,↓,False,8093.0,68
China,2023_Q2,Sovereign Debt,4.63,↑,False,8094.0,46
China,2023_Q3,Sovereign Debt,2.91,↓,False,8095.0,63
China,2023_Q4,Sovereign Debt,1.66,↓,False,8096.0,59
China,2024_Q1,Sovereign Debt,4.9,↑,False,8097.0,74
China,2024_Q2,Sovereign Debt,4.68,→,False,8098.0,66
China,2024_Q3,Sovereign Debt,4.32,↓,False,8099.0,43
China,2024_Q4,Sovereign Debt,3.9,↓,False,8100.0,51
China,2025_Q1,Sovereign Debt,2.9,↓,False,8101.0,63
China,2025_Q2,Sovereign Debt,4.22,↑,False,8102.0,72
China,2025_Q3,Sovereign Debt,4.45,→,False,8103.0,66
China,2025_Q4,Sovereign Debt,3.15,↓,False,8104.0,59
China,2026_Q1,Sovereign Debt,4.29,↑,True,8105.0,59
China,2026_Q2,Sovereign Debt,2.92,↓,True,8106.0,51
China,2026_Q3,Sovereign Debt,4.04,↑,True,8107.0,60
China,2026_Q4,Sovereign Debt,1.97,↓,True,8108.0,39
China,2027_Q1,Sovereign Debt,1.35,↓,True,8109.0,50
China,2027_Q2,Sovereign Debt,1.95,↑,True,8110.0,35
China,2027_Q3,Sovereign Debt,4.59,↑,True,8111.0,76
China,2027_Q4,Sovereign Debt,4.87,→,True,8112.0,65
China,2028_Q1,Sovereign Debt,2.35,↓,True,8113.0,53
China,2028_Q2,Sovereign Debt,1.43,↓,True,8114.0,67
China,2028_Q3,Sovereign Debt,4.3,↑,True,8115.0,61
China,2028_Q4,Sovereign Debt,3.01,↓,True,8116.0,66
Eurozone,2022_Q1,Bank Stability,3.29,→,False,8089.0,70
Eurozone,2022_Q2,Bank Stability,4.39,↑,False,8090.0,61
Eurozone,2022_Q3,Bank Stability,4.84,↑,False,8091.0,66
Eurozone,2022_Q4,Bank Stability,3.79,↓,False,8092.0,71
Eurozone,2023_Q1,Bank Stability,1.66,↓,False,8093.0,42
Eurozone,2023_Q2,Bank Stability,2.59,↑,False,8094.0,53
Eurozone,2023_Q3,Bank Stability,2.25,↓,False,8095.0,44
Eurozone,2023_Q4,Bank Stability,2.59,↑,False,8096.0,55
Eurozone,2024_Q1,Bank Stability,2.92,↑,False,8097.0,52
Eurozone,2024_Q2,Bank Stability,4.47,↑,False,8098.0,68
Eurozone,2024_Q3,Bank Stability,4.95,↑,False,8099.0,82
Eurozone,2024_Q4,Bank Stability,1.73,↓,False,8100.0,53
Eurozone,2025_Q1,Bank Stability,2.74,↑,False,8101.0,63
Eurozone,2025_Q2,Bank Stability,2.61,→,False,8102.0,61
Eurozone,2025_Q3,Bank Stability,3.22,↑,False,8103.0,53
Eurozone,2025_Q4,Bank Stability,2.68,↓,False,8104.0,51
Eurozone,2026_Q1,Bank Stability,2.19,↓,True,8105.0,64
Eurozone,2026_Q2,Bank Stability,3.49,↑,True,8106.0,62
Eurozone,2026_Q3,Bank Stability,2.44,↓,True,8107.0,54
Eurozone,2026_Q4,Bank Stability,2.0,↓,True,8108.0,64
Eurozone,2027_Q1,Bank Stability,3.92,↑,True,8109.0,56
Eurozone,2027_Q2,Bank Stability,1.48,↓,True,8110.0,47
Eurozone,2027_Q3,Bank Stability,1.93,↑,True,8111.0,57
Eurozone,2027_Q4,Bank Stability,3.32,↑,True,8112.0,46
Eurozone,2028_Q1,Bank Stability,1.17,↓,True,8113.0,47
Eurozone,2028_Q2,Bank Stability,2.87,↑,True,8114.0,73
Eurozone,2028_Q3,Bank Stability,1.75,↓,True,8115.0,51
Eurozone,2028_Q4,Bank Stability,4.59,↑,True,8116.0,73
Eurozone,2022_Q1,China Slowdown,1.57,→,False,8089.0,70
Eurozone,2022_Q2,China Slowdown,1.92,↑,False,8090.0,61
Eurozone,2022_Q3,China Slowdown,3.46,↑,False,8091.0,66
Eurozone,2022_Q4,China Slowdown,3.43,→,False,8092.0,71
Eurozone,2023_Q1,China Slowdown,1.91,↓,False,8093.0,42
Eurozone,2023_Q2,China Slowdown,3.95,↑,False,8094.0,53
Eurozone,2023_Q3,China Slowdown,3.06,↓,False,8095.0,44
Eurozone,2023_Q4,China Slowdown,3.5,↑,False,8096.0,55
Eurozone,2024_Q1,China Slowdown,1.3,↓,False,8097.0,52
Eurozone,2024_Q2,China Slowdown,3.02,↑,False,8098.0,68
Eurozone,2024_Q3,China Slowdown,1.56,↓,False,8099.0,82
Eurozone,2024_Q4,China Slowdown,2.37,↑,False,8100.0,53
Eurozone,2025_Q1,China Slowdown,4.47,↑,False,8101.0,63
Eurozone,2025_Q2,China Slowdown,4.6,→,False,8102.0,61
Eurozone,2025_Q3,China Slowdown,1.55,↓,False,8103.0,53
Eurozone,2025_Q4,China Slowdown,3.95,↑,False,8104.0,51
Eurozone,2026_Q1,China Slowdown,3.93,→,True,8105.0,64
Eurozone,2026_Q2,China Slowdown,3.82,→,True,8106.0,62
Eurozone,2026_Q3,China Slowdown,2.78,↓,True,8107.0,54
Eurozone,2026_Q4,China Slowdown,1.16,↓,True,8108.0,64
Eurozone,2027_Q1,China Slowdown,3.98,↑,True,8109.0,56
Eurozone,2027_Q2,China Slowdown,1.26,↓,True,8110.0,47
Eurozone,2027_Q3,China Slowdown,3.12,↑,True,8111.0,57
Eurozone,2027_Q4,China Slowdown,3.09,→,True,8112.0,46
Eurozone,2028_Q1,China Slowdown,3.72,↑,True,8113.0,47
Eurozone,2028_Q2,China Slowdown,4.77,↑,True,8114.0,73
Eurozone,2028_Q3,China Slowdown,4.54,→,True,8115.0,51
Eurozone,2028_Q4,China Slowdown,4.58,→,True,8116.0,73
Eurozone,2022_Q1,Emerging Market Debt,4.01,→,False,8089.0,70
Eurozone,2022_Q2,Emerging Market Debt,2.59,↓,False,8090.0,61
Eurozone,2022_Q3,Emerging Market Debt,1.91,↓,False,8091.0,66
Eurozone,2022_Q4,Emerging Market Debt,3.83,↑,False,8092.0,71
Eurozone,2023_Q1,Emerging Market Debt,4.35,↑,False,8093.0,42
Eurozone,2023_Q2,Emerging Market Debt,4.68,↑,False,8094.0,53
Eurozone,2023_Q3,Emerging Market Debt,2.11,↓,False,8095.0,44
Eurozone,2023_Q4,Emerging Market Debt,4.2,↑,False,8096.0,55
Eurozone,2024_Q1,Emerging Market Debt,4.06,→,False,8097.0,52
Eurozone,2024_Q2,Emerging Market Debt,3.21,↓,False,8098.0,68
Eurozone,2024_Q3,Emerging Market Debt,4.23,↑,False,8099.0,82
Eurozone,2024_Q4,Emerging Market Debt,2.69,↓,False,8100.0,53
Eurozone,2025_Q1,Emerging Market Debt,4.79,↑,False,8101.0,63
Eurozone,2025_Q2,Emerging Market Debt,3.58,↓,False,8102.0,61
Eurozone,2025_Q3,Emerging Market Debt,4.32,↑,False,8103.0,53
Eurozone,2025_Q4,Emerging Market Debt,3.08,↓,False,8104.0,51
Eurozone,2026_Q1,Emerging Market Debt,2.9,→,True,8105.0,64
Eurozone,2026_Q2,Emerging Market Debt,2.38,↓,True,8106.0,62
Eurozone,2026_Q3,Emerging Market Debt,4.67,↑,True,8107.0,54
Eurozone,2026_Q4,Emerging Market Debt,1.88,↓,True,8108.0,64
Eurozone,2027_Q1,Emerging Market Debt,1.46,↓,True,8109.0,56
Eurozone,2027_Q2,Emerging Market Debt,3.79,↑,True,8110.0,47
Eurozone,2027_Q3,Emerging Market Debt,4.48,↑,True,8111.0,57
Eurozone,2027_Q4,Emerging Market Debt,2.59,↓,True,8112.0,46
Eurozone,2028_Q1,Emerging Market Debt,4.95,↑,True,8113.0,47
Eurozone,2028_Q2,Emerging Market Debt,1.67,↓,True,8114.0,73
Eurozone,2028_Q3,Emerging Market Debt,2.4,↑,True,8115.0,51
Eurozone,2028_Q4,Emerging Market Debt,3.49,↑,True,8116.0,73
Eurozone,2022_Q1,Geopolitical Conflict,4.99,→,False,8089.0,70
Eurozone,2022_Q2,Geopolitical Conflict,1.51,↓,False,8090.0,61
Eurozone,2022_Q3,Geopolitical Conflict,2.37,↑,False,8091.0,66
Eurozone,2022_Q4,Geopolitical Conflict,4.69,↑,False,8092.0,71
Eurozone,2023_Q1,Geopolitical Conflict,1.75,↓,False,8093.0,42
Eurozone,2023_Q2,Geopolitical Conflict,3.15,↑,False,8094.0,53
Eurozone,2023_Q3,Geopolitical Conflict,4.12,↑,False,8095.0,44
Eurozone,2023_Q4,Geopolitical Conflict,2.71,↓,False,8096.0,55
Eurozone,2024_Q1,Geopolitical Conflict,2.99,→,False,8097.0,52
Eurozone,2024_Q2,Geopolitical Conflict,2.63,↓,False,8098.0,68
Eurozone,2024_Q3,Geopolitical Conflict,3.41,↑,False,8099.0,82
Eurozone,2024_Q4,Geopolitical Conflict,3.33,→,False,8100.0,53
Eurozone,2025_Q1,Geopolitical Conflict,2.18,↓,False,8101.0,63
Eurozone,2025_Q2,Geopolitical Conflict,1.87,↓,False,8102.0,61
Eurozone,2025_Q3,Geopolitical Conflict,3.61,↑,False,8103.0,53
Eurozone,2025_Q4,Geopolitical Conflict,2.53,↓,False,8104.0,51
Eurozone,2026_Q1,Geopolitical Conflict,3.27,↑,True,8105.0,64
Eurozone,2026_Q2,Geopolitical Conflict,2.9,↓,True,8106.0,62
Eurozone,2026_Q3,Geopolitical Conflict,1.37,↓,True,8107.0,54
Eurozone,2026_Q4,Geopolitical Conflict,2.96,↑,True,8108.0,64
Eurozone,2027_Q1,Geopolitical Conflict,1.77,↓,True,8109.0,56
Eurozone,2027_Q2,Geopolitical Conflict,1.31,↓,True,8110.0,47
Eurozone,2027_Q3,Geopolitical Conflict,1.1,→,True,8111.0,57
Eurozone,2027_Q4,Geopolitical Conflict,2.09,↑,True,8112.0,46
Eurozone,2028_Q1,Geopolitical Conflict,1.07,↓,True,8113.0,47
Eurozone,2028_Q2,Geopolitical Conflict,3.45,↑,True,8114.0,73
Eurozone,2028_Q3,Geopolitical Conflict,4.12,↑,True,8115.0,51
Eurozone,2028_Q4,Geopolitical Conflict,2.85,↓,True,8116.0,73
Eurozone,2022_Q1,Housing Bubble,3.97,→,False,8089.0,70
Eurozone,2022_Q2,Housing Bubble,1.44,↓,False,8090.0,61
Eurozone,2022_Q3,Housing Bubble,4.31,↑,False,8091.0,66
Eurozone,2022_Q4,Housing Bubble,3.26,↓,False,8092.0,71
Eurozone,2023_Q1,Housing Bubble,1.94,↓,False,8093.0,42
Eurozone,2023_Q2,Housing Bubble,2.33,↑,False,8094.0,53
Eurozone,2023_Q3,Housing Bubble,1.14,↓,False,8095.0,44
Eurozone,2023_Q4,Housing Bubble,2.24,↑,False,8096.0,55
Eurozone,2024_Q1,Housing Bubble,3.14,↑,False,8097.0,52
Eurozone,2024_Q2,Housing Bubble,4.36,↑,False,8098.0,68
Eurozone,2024_Q3,Housing Bubble,4.22,→,False,8099.0,82
Eurozone,2024_Q4,Housing Bubble,1.11,↓,False,8100.0,53
Eurozone,2025_Q1,Housing Bubble,3.21,↑,False,8101.0,63
Eurozone,2025_Q2,Housing Bubble,3.8,↑,False,8102.0,61
Eurozone,2025_Q3,Housing Bubble,2.1,↓,False,8103.0,53
Eurozone,2025_Q4,Housing Bubble,4.66,↑,False,8104.0,51
Eurozone,2026_Q1,Housing Bubble,3.88,↓,True,8105.0,64
Eurozone,2026_Q2,Housing Bubble,1.62,↓,True,8106.0,62
Eurozone,2026_Q3,Housing Bubble,3.36,↑,True,8107.0,54
Eurozone,2026_Q4,Housing Bubble,4.4,↑,True,8108.0,64
Eurozone,2027_Q1,Housing Bubble,1.48,↓,True,8109.0,56
Eurozone,2027_Q2,Housing Bubble,1.92,↑,True,8110.0,47
Eurozone,2027_Q3,Housing Bubble,3.46,↑,True,8111.0,57
Eurozone,2027_Q4,Housing Bubble,2.92,↓,True,8112.0,46
Eurozone,2028_Q1,Housing Bubble,1.93,↓,True,8113.0,47
Eurozone,2028_Q2,Housing Bubble,4.78,↑,True,8114.0,73
Eurozone,2028_Q3,Housing Bubble,1.88,↓,True,8115.0,51
Eurozone,2028_Q4,Housing Bubble,4.99,↑,True,8116.0,73
Eurozone,2022_Q1,Inflation/Rate Shock,3.83,→,False,8089.0,70
Eurozone,2022_Q2,Inflation/Rate Shock,4.19,↑,False,8090.0,61
Eurozone,2022_Q3,Inflation/Rate Shock,2.69,↓,False,8091.0,66
Eurozone,2022_Q4,Inflation/Rate Shock,1.61,↓,False,8092.0,71
